CPCcode,CPCDescription
B07C,"POSTAL SORTING/ SORTING INDIVIDUAL ARTICLES, OR BULK MATERIAL FIT TO BE SORTED PIECE-MEAL, e.g. BY PICKING / POSTAL SORTING"
E06B,"FIXED OR MOVABLE CLOSURES FOR OPENINGS IN BUILDINGS, VEHICLES, FENCES OR LIKE ENCLOSURES IN GENERAL, e.g. DOORS, WINDOWS, BLINDS, GATES / FIXED OR MOVABLE CLOSURES FOR OPENINGS IN BUILDINGS, VEHICLES, FENCES OR LIKE ENCLOSURES IN GENERAL, e.g. DOORS, WINDOWS, BLINDS, GATES "
H05K,PRINTED CIRCUITS/ CASINGS OR CONSTRUCTIONAL DETAILS OF ELECTRIC APPARATUS/ MANUFACTURE OF ASSEMBLAGES OF ELECTRICAL COMPONENTS/ PRINTED CIRCUITS
C05F,ORGANIC FERTILISERS NOT COVERED BY SUBCLASSES / ORGANIC FERTILISERS NOT COVERED BY SUBCLASSES 
C05C,NITROGENOUS FERTILISERS/ NITROGENOUS FERTILISERS
C05G,"MIXTURES OF FERTILISERS COVERED INDIVIDUALLY BY DIFFERENT SUBCLASSES OF CLASS / MIXTURES OF ONE OR MORE FERTILISERS WITH MATERIALS NOT HAVING A SPECIFIC FERTILISING ACTIVITY, e.g. PESTICIDES, SOIL-CONDITIONERS, WETTING AGENTS / FERTILISERS CHARACTERISED BY THEIR FORM/ MIXTURES OF FERTILISERS COVERED INDIVIDUALLY BY DIFFERENT SUBCLASSES OF CLASS "
B64F,"GROUND OR AIRCRAFT-CARRIER-DECK INSTALLATIONS SPECIALLY ADAPTED FOR USE IN CONNECTION WITH AIRCRAFT/ DESIGNING, MANUFACTURING, ASSEMBLING, CLEANING, MAINTAINING OR REPAIRING AIRCRAFT, NOT OTHERWISE PROVIDED FOR/ HANDLING, TRANSPORTING, TESTING OR INSPECTING AIRCRAFT COMPONENTS, NOT OTHERWISE PROVIDED FOR/ GROUND OR AIRCRAFT-CARRIER-DECK INSTALLATIONS SPECIALLY ADAPTED FOR USE IN CONNECTION WITH AIRCRAFT"
H05B,"ELECTRIC HEATING/ ELECTRIC LIGHT SOURCES NOT OTHERWISE PROVIDED FOR/ CIRCUIT ARRANGEMENTS FOR ELECTRIC LIGHT SOURCES, IN GENERAL/ ELECTRIC HEATING"
C09G,POLISHING COMPOSITIONS / SKI WAXES/ POLISHING COMPOSITIONS 
B60R,"VEHICLES, VEHICLE FITTINGS, OR VEHICLE PARTS, NOT OTHERWISE PROVIDED FOR/ VEHICLES, VEHICLE FITTINGS, OR VEHICLE PARTS, NOT OTHERWISE PROVIDED FOR"
A24B,MANUFACTURE OR PREPARATION OF TOBACCO FOR SMOKING OR CHEWING/ TOBACCO/ SNUFF/ MANUFACTURE OR PREPARATION OF TOBACCO FOR SMOKING OR CHEWING
C01P,INDEXING SCHEME RELATING TO STRUCTURAL AND PHYSICAL ASPECTS OF SOLID INORGANIC COMPOUNDS/ INDEXING SCHEME RELATING TO STRUCTURAL AND PHYSICAL ASPECTS OF SOLID INORGANIC COMPOUNDS
H01B,"CABLES/ CONDUCTORS/ INSULATORS/ SELECTION OF MATERIALS FOR THEIR CONDUCTIVE, INSULATING OR DIELECTRIC PROPERTIES / CABLES"
B03C,MAGNETIC OR ELECTROSTATIC SEPARATION OF SOLID MATERIALS FROM SOLID MATERIALS OR FLUIDS/ SEPARATION BY HIGH-VOLTAGE ELECTRIC FIELDS / MAGNETIC OR ELECTROSTATIC SEPARATION OF SOLID MATERIALS FROM SOLID MATERIALS OR FLUIDS
B27N,"MANUFACTURE BY DRY PROCESSES OF ARTICLES, WITH OR WITHOUT ORGANIC BINDING AGENTS, MADE FROM PARTICLES OR FIBRES CONSISTING OF WOOD OR OTHER LIGNOCELLULOSIC OR LIKE ORGANIC MATERIAL / MANUFACTURE BY DRY PROCESSES OF ARTICLES, WITH OR WITHOUT ORGANIC BINDING AGENTS, MADE FROM PARTICLES OR FIBRES CONSISTING OF WOOD OR OTHER LIGNOCELLULOSIC OR LIKE ORGANIC MATERIAL "
B81C,PROCESSES OR APPARATUS SPECIALLY ADAPTED FOR THE MANUFACTURE OR TREATMENT OF MICROSTRUCTURAL DEVICES OR SYSTEMS / PROCESSES OR APPARATUS SPECIALLY ADAPTED FOR THE MANUFACTURE OR TREATMENT OF MICROSTRUCTURAL DEVICES OR SYSTEMS 
B25F,COMBINATION OR MULTI-PURPOSE TOOLS NOT OTHERWISE PROVIDED FOR/ DETAILS OR COMPONENTS OF PORTABLE POWER-DRIVEN TOOLS NOT PARTICULARLY RELATED TO THE OPERATIONS PERFORMED AND NOT OTHERWISE PROVIDED FOR / COMBINATION OR MULTI-PURPOSE TOOLS NOT OTHERWISE PROVIDED FOR
B28B,"SHAPING CLAY OR OTHER CERAMIC COMPOSITIONS/ SHAPING SLAG/ SHAPING MIXTURES CONTAINING CEMENTITIOUS MATERIAL, e.g. PLASTER / SHAPING CLAY OR OTHER CERAMIC COMPOSITIONS"
B41N,"PRINTING PLATES OR FOILS / MATERIALS FOR SURFACES USED IN PRINTING MACHINES FOR PRINTING, INKING, DAMPING, OR THE LIKE/ PREPARING SUCH SURFACES FOR USE AND CONSERVING THEM/ PRINTING PLATES OR FOILS "
C01F,"COMPOUNDS OF THE METALS BERYLLIUM, MAGNESIUM, ALUMINIUM, CALCIUM, STRONTIUM, BARIUM, RADIUM, THORIUM, OR OF THE RARE-EARTH METALS / COMPOUNDS OF THE METALS BERYLLIUM, MAGNESIUM, ALUMINIUM, CALCIUM, STRONTIUM, BARIUM, RADIUM, THORIUM, OR OF THE RARE-EARTH METALS "
A01M,"CATCHING, TRAPPING OR SCARING OF ANIMALS / APPARATUS FOR THE DESTRUCTION OF NOXIOUS ANIMALS OR NOXIOUS PLANTS/ CATCHING, TRAPPING OR SCARING OF ANIMALS "
G01C,"MEASURING DISTANCES, LEVELS OR BEARINGS/ SURVEYING/ NAVIGATION/ GYROSCOPIC INSTRUMENTS/ PHOTOGRAMMETRY OR VIDEOGRAMMETRY / MEASURING DISTANCES, LEVELS OR BEARINGS"
D21C,PRODUCTION OF CELLULOSE BY REMOVING NON-CELLULOSE SUBSTANCES FROM CELLULOSE-CONTAINING MATERIALS/ REGENERATION OF PULPING LIQUORS/ APPARATUS THEREFOR/ PRODUCTION OF CELLULOSE BY REMOVING NON-CELLULOSE SUBSTANCES FROM CELLULOSE-CONTAINING MATERIALS
F21K,NON-ELECTRIC LIGHT SOURCES USING LUMINESCENCE/ LIGHT SOURCES USING ELECTROCHEMILUMINESCENCE/ LIGHT SOURCES USING CHARGES OF COMBUSTIBLE MATERIAL/ LIGHT SOURCES USING SEMICONDUCTOR DEVICES AS LIGHT-GENERATING ELEMENTS/ LIGHT SOURCES NOT OTHERWISE PROVIDED FOR/ NON-ELECTRIC LIGHT SOURCES USING LUMINESCENCE
C08C,TREATMENT OR CHEMICAL MODIFICATION OF RUBBERS/ TREATMENT OR CHEMICAL MODIFICATION OF RUBBERS
